pair_id,targetA.tStart,targetA.frameNStart,targetA.tEnd,targetA.frameNEnd,targetB.tStart,targetB.frameNStart,targetB.tEnd,targetB.frameNEnd,response,response_type,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fixateStartTime,fixateDuration,targetStartTime,targetDuration,colour1,colour2,participant,session,date,expName,psychopyVersion,OS,frameRate
85,0.517,31,1.017,61,0.517,31,1.017,61,2,similarity,0,0,0,84,1,0.25,0.25,0.5,0.5,#007b75,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
37,0.5,30,1.016,61,0.5,30,1.016,61,3,similarity,0,1,1,36,1,0.25,0.25,0.5,0.5,#c13547,#008a52,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
32,0.5,30,1.001,60,0.5,30,1.001,60,5,similarity,0,2,2,31,1,0.25,0.25,0.5,0.5,#c13547,#753a7a,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
41,0.5,30,1,60,0.5,30,1,60,4,similarity,0,3,3,40,1,0.25,0.25,0.5,0.5,#a03663,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
29,0.516,31,1.001,60,0.516,31,1.001,60,2,similarity,0,4,4,28,1,0.25,0.25,0.5,0.5,#c7512c,#008a52,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
7,0.503,30,1.004,60,0.503,30,1.004,60,0,similarity,0,5,5,6,1,0.25,0.25,0.5,0.5,#d2b700,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
97,0.503,30,1.002,60,0.503,30,1.002,60,6,similarity,0,6,6,96,1,0.25,0.25,0.5,0.5,#a03663,#c13547,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
11,0.5,30,1.001,60,0.5,30,1.001,60,7,similarity,0,7,7,10,1,0.25,0.25,0.5,0.5,#d2b700,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
127,0.501,30,1.001,60,0.501,30,1.001,60,7,similarity,0,8,8,126,1,0.25,0.25,0.5,0.5,#007b75,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
35,0.5,30,1.001,60,0.5,30,1.001,60,1,similarity,0,9,9,34,1,0.25,0.25,0.5,0.5,#c13547,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
128,0.501,30,1,60,0.501,30,1,60,6,similarity,0,10,10,127,1,0.25,0.25,0.5,0.5,#008a52,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
33,0.515,31,1.015,61,0.515,31,1.015,61,5,similarity,0,11,11,32,1,0.25,0.25,0.5,0.5,#c13547,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
94,0.5,30,1.002,60,0.5,30,1.002,60,1,similarity,0,12,12,93,1,0.25,0.25,0.5,0.5,#007b75,#c7512c,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
70,0.5,30,1.016,61,0.5,30,1.016,61,1,similarity,0,13,13,69,1,0.25,0.25,0.5,0.5,#a03663,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
122,0.502,29,1,59,0.502,29,1,59,2,similarity,0,14,14,121,1,0.25,0.25,0.5,0.5,#9aa400,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
110,0.516,31,1.01,60,0.516,31,1.01,60,2,similarity,0,15,15,109,1,0.25,0.25,0.5,0.5,#008a52,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
107,0.517,31,1.001,60,0.517,31,1.001,60,1,similarity,0,16,16,106,1,0.25,0.25,0.5,0.5,#005692,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
5,0.515,31,1.014,61,0.515,31,1.014,61,1,similarity,0,17,17,4,1,0.25,0.25,0.5,0.5,#d2b700,#753a7a,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
112,0.503,30,1.014,61,0.503,30,1.014,61,6,similarity,0,18,18,111,1,0.25,0.25,0.5,0.5,#4b488e,#753a7a,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
69,0.503,30,1.001,60,0.503,30,1.001,60,0,similarity,0,19,19,68,1,0.25,0.25,0.5,0.5,#c13547,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
88,0.5,30,1.002,60,0.5,30,1.002,60,6,similarity,0,20,20,87,1,0.25,0.25,0.5,0.5,#c13547,#c7512c,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
108,0.5,30,1.016,61,0.5,30,1.016,61,5,similarity,0,21,21,107,1,0.25,0.25,0.5,0.5,#006a8b,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
54,0.501,30,1.001,60,0.501,30,1.001,60,6,similarity,0,22,22,53,1,0.25,0.25,0.5,0.5,#4b488e,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
43,0.515,31,1.016,61,0.515,31,1.016,61,4,similarity,0,23,23,42,1,0.25,0.25,0.5,0.5,#a03663,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
49,0.5,30,1.001,60,0.5,30,1.001,60,5,similarity,0,24,24,48,1,0.25,0.25,0.5,0.5,#753a7a,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
58,0.5,30,1.002,60,0.5,30,1.002,60,6,similarity,0,25,25,57,1,0.25,0.25,0.5,0.5,#005692,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
66,0.515,31,1.026,61,0.515,31,1.026,61,5,similarity,0,26,26,65,1,0.25,0.25,0.5,0.5,#008a52,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
28,0.516,31,1.016,61,0.516,31,1.016,61,2,similarity,0,27,27,27,1,0.25,0.25,0.5,0.5,#c7512c,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
50,0.501,30,1,60,0.501,30,1,60,1,similarity,0,28,28,49,1,0.25,0.25,0.5,0.5,#753a7a,#008a52,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
8,0.505,30,1.016,61,0.505,30,1.016,61,0,similarity,0,29,29,7,1,0.25,0.25,0.5,0.5,#d2b700,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
55,0.517,31,1.001,60,0.517,31,1.001,60,5,similarity,0,30,30,54,1,0.25,0.25,0.5,0.5,#4b488e,#008a52,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
83,0.515,31,1.016,61,0.515,31,1.016,61,0,similarity,0,31,31,82,1,0.25,0.25,0.5,0.5,#005692,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
124,0.502,30,1.002,60,0.502,30,1.002,60,7,similarity,0,32,32,123,1,0.25,0.25,0.5,0.5,#007b75,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
25,0.516,31,1.015,61,0.516,31,1.015,61,0,similarity,0,33,33,24,1,0.25,0.25,0.5,0.5,#c7512c,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
86,0.515,31,1.015,61,0.515,31,1.015,61,2,similarity,0,34,34,85,1,0.25,0.25,0.5,0.5,#008a52,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
81,0.515,31,1.013,61,0.515,31,1.013,61,0,similarity,0,35,35,80,1,0.25,0.25,0.5,0.5,#753a7a,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
118,0.516,31,1,60,0.516,31,1,60,7,similarity,0,36,36,117,1,0.25,0.25,0.5,0.5,#005692,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
75,0.516,31,1.001,60,0.516,31,1.001,60,1,similarity,0,37,37,74,1,0.25,0.25,0.5,0.5,#007b75,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
123,0.504,31,1.004,61,0.504,31,1.004,61,7,similarity,0,38,38,122,1,0.25,0.25,0.5,0.5,#006a8b,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
102,0.5,30,1.016,61,0.5,30,1.016,61,0,similarity,0,39,39,101,1,0.25,0.25,0.5,0.5,#007b75,#c13547,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
51,0.501,30,1,60,0.501,30,1,60,2,similarity,0,40,40,50,1,0.25,0.25,0.5,0.5,#753a7a,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
36,0.516,31,1,60,0.516,31,1,60,0,similarity,0,41,41,35,1,0.25,0.25,0.5,0.5,#c13547,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
45,0.515,31,1.016,61,0.515,31,1.016,61,3,similarity,0,42,42,44,1,0.25,0.25,0.5,0.5,#a03663,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
96,0.516,31,1.016,61,0.516,31,1.016,61,2,similarity,0,43,43,95,1,0.25,0.25,0.5,0.5,#9aa400,#c7512c,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
47,0.507,31,1.007,61,0.507,31,1.007,61,4,similarity,0,44,44,46,1,0.25,0.25,0.5,0.5,#753a7a,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
72,0.5,30,1,60,0.5,30,1,60,1,similarity,0,45,45,71,1,0.25,0.25,0.5,0.5,#4b488e,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
104,0.515,30,1.014,60,0.515,30,1.014,60,2,similarity,0,46,46,103,1,0.25,0.25,0.5,0.5,#9aa400,#c13547,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
105,0.514,31,1.013,61,0.514,31,1.013,61,6,similarity,0,47,47,104,1,0.25,0.25,0.5,0.5,#753a7a,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
74,0.5,30,1,60,0.5,30,1,60,1,similarity,0,48,48,73,1,0.25,0.25,0.5,0.5,#006a8b,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
18,0.511,31,1.001,60,0.511,31,1.001,60,1,similarity,0,49,49,17,1,0.25,0.25,0.5,0.5,#db8b08,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
125,0.5,30,1,60,0.5,30,1,60,6,similarity,0,50,50,124,1,0.25,0.25,0.5,0.5,#008a52,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
3,0.515,31,1,60,0.515,31,1,60,4,similarity,0,51,51,2,1,0.25,0.25,0.5,0.5,#d2b700,#c13547,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
131,0.516,31,1.015,61,0.516,31,1.015,61,5,similarity,0,52,52,130,1,0.25,0.25,0.5,0.5,#9aa400,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
71,0.5,30,1.001,60,0.5,30,1.001,60,1,similarity,0,53,53,70,1,0.25,0.25,0.5,0.5,#753a7a,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
13,0.503,30,1.002,60,0.503,30,1.002,60,5,similarity,0,54,54,12,1,0.25,0.25,0.5,0.5,#db8b08,#c13547,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
60,0.5,30,1.001,60,0.5,30,1.001,60,2,similarity,0,55,55,59,1,0.25,0.25,0.5,0.5,#005692,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
21,0.517,31,1,60,0.517,31,1,60,6,similarity,0,56,56,20,1,0.25,0.25,0.5,0.5,#db8b08,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
73,0.516,31,1.016,61,0.516,31,1.016,61,0,similarity,0,57,57,72,1,0.25,0.25,0.5,0.5,#005692,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
93,0.514,31,1.015,61,0.514,31,1.015,61,0,similarity,0,58,58,92,1,0.25,0.25,0.5,0.5,#006a8b,#c7512c,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
99,0.5,30,1.017,61,0.5,30,1.017,61,2,similarity,0,59,59,98,1,0.25,0.25,0.5,0.5,#4b488e,#c13547,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
40,0.516,31,1,60,0.516,31,1,60,5,similarity,0,60,60,39,1,0.25,0.25,0.5,0.5,#a03663,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
31,0.514,31,1.016,61,0.514,31,1.016,61,6,similarity,0,61,61,30,1,0.25,0.25,0.5,0.5,#c13547,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
19,0.513,31,1.014,61,0.513,31,1.014,61,2,similarity,0,62,62,18,1,0.25,0.25,0.5,0.5,#db8b08,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
63,0.5,30,1.015,61,0.5,30,1.015,61,3,similarity,0,63,63,62,1,0.25,0.25,0.5,0.5,#006a8b,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
79,0.5,30,1.016,60,0.5,30,1.016,60,5,similarity,0,64,64,78,1,0.25,0.25,0.5,0.5,#c13547,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
120,0.514,31,1.013,61,0.514,31,1.013,61,6,similarity,0,65,65,119,1,0.25,0.25,0.5,0.5,#007b75,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
126,0.514,31,1.016,61,0.514,31,1.016,61,2,similarity,0,66,66,125,1,0.25,0.25,0.5,0.5,#9aa400,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
89,0.5,30,1.001,60,0.5,30,1.001,60,6,similarity,0,67,67,88,1,0.25,0.25,0.5,0.5,#a03663,#c7512c,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
34,0.515,31,1.017,61,0.515,31,1.017,61,0,similarity,0,68,68,33,1,0.25,0.25,0.5,0.5,#c13547,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
64,0.515,31,1.017,61,0.515,31,1.017,61,7,similarity,0,69,69,63,1,0.25,0.25,0.5,0.5,#007b75,#008a52,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
46,0.514,31,1.013,61,0.514,31,1.013,61,7,similarity,0,70,70,45,1,0.25,0.25,0.5,0.5,#753a7a,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
9,0.515,31,1.013,61,0.515,31,1.013,61,0,similarity,0,71,71,8,1,0.25,0.25,0.5,0.5,#d2b700,#007b75,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
26,0.5,30,1.015,61,0.5,30,1.015,61,1,similarity,0,72,72,25,1,0.25,0.25,0.5,0.5,#c7512c,#005692,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
38,0.502,30,1.001,60,0.502,30,1.001,60,4,similarity,0,73,73,37,1,0.25,0.25,0.5,0.5,#c13547,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
56,0.515,31,1.013,61,0.515,31,1.013,61,2,similarity,0,74,74,55,1,0.25,0.25,0.5,0.5,#4b488e,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
106,0.516,31,1.017,61,0.516,31,1.017,61,5,similarity,0,75,75,105,1,0.25,0.25,0.5,0.5,#4b488e,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
77,0.515,31,1.016,61,0.515,31,1.016,61,7,similarity,0,76,76,76,1,0.25,0.25,0.5,0.5,#9aa400,#d2b700,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
6,0.507,30,1.018,61,0.507,30,1.018,61,1,similarity,0,77,77,5,1,0.25,0.25,0.5,0.5,#d2b700,#4b488e,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
84,0.501,30,1,60,0.501,30,1,60,2,similarity,0,78,78,83,1,0.25,0.25,0.5,0.5,#006a8b,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
12,0.5,30,1.018,61,0.5,30,1.018,61,6,similarity,0,79,79,11,1,0.25,0.25,0.5,0.5,#db8b08,#c7512c,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
20,0.517,31,1.016,61,0.517,31,1.016,61,2,similarity,0,80,80,19,1,0.25,0.25,0.5,0.5,#db8b08,#008a52,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
48,0.503,30,1.001,60,0.503,30,1.001,60,6,similarity,0,81,81,47,1,0.25,0.25,0.5,0.5,#753a7a,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
80,0.514,31,1.001,60,0.514,31,1.001,60,5,similarity,0,82,82,79,1,0.25,0.25,0.5,0.5,#a03663,#db8b08,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
57,0.5,30,1,60,0.5,30,1,60,7,similarity,0,83,83,56,1,0.25,0.25,0.5,0.5,#005692,#006a8b,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
4,0.515,31,1.001,60,0.515,31,1.001,60,1,similarity,0,84,84,3,1,0.25,0.25,0.5,0.5,#d2b700,#a03663,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
65,0.502,30,1.014,61,0.502,30,1.014,61,5,similarity,0,85,85,64,1,0.25,0.25,0.5,0.5,#007b75,#9aa400,784297,001,2024-06-27_23h28.32.312,kana_colourPreferenceQualia,2022.2.5,Win32,60.0240096
